len,event,ts,id
1.0,Experience start,0,Christophe-validation-10637161.csv
0.4405000209808349,Debut conduite,18753,Christophe-validation-10637161.csv
0.156076431274414,Debut conduite,20044,Christophe-validation-10637161.csv
0.4315133094787597,Clignement,2044000,Christophe-validation-10637161.csv
3.4879877567291264,ActiviteM,2148250,Christophe-validation-10637161.csv
1.54599928855896,ActiviteM,2150002,Christophe-validation-10637161.csv
3.2955033779144287,Endormi,2226250,Christophe-validation-10637161.csv
3.51300048828125,C.Position,2230999,Christophe-validation-10637161.csv
3.632001161575317,Endormi,2278001,Christophe-validation-10637161.csv
3.455090045928955,ActiviteM,2278251,Christophe-validation-10637161.csv
1.0517778396606443,Clignement,2280002,Christophe-validation-10637161.csv
3.1440002918243413,ActiviteM,2322750,Christophe-validation-10637161.csv
1.9616708755493164,ActiviteM,2324257,Christophe-validation-10637161.csv
1.855499505996704,ActiviteM,2404251,Christophe-validation-10637161.csv
1.8319978713989256,Endormi,2520500,Christophe-validation-10637161.csv
2.1655938625335693,Clignement,2520754,Christophe-validation-10637161.csv
3.1919984817504883,Endormi,2527749,Christophe-validation-10637161.csv
1.6361525058746338,Clignement,2530756,Christophe-validation-10637161.csv
3.120497941970825,C.Position,2615000,Christophe-validation-10637161.csv
2.41599988937378,C.Position,2679000,Christophe-validation-10637161.csv
1.752000331878662,Endormi,2859455,Christophe-validation-10637161.csv
3.1958281993865967,ActiviteM,2859502,Christophe-validation-10637161.csv
4.582997798919678,Endormi,2883205,Christophe-validation-10637161.csv
4.6721062660217285,ActiviteM,2885002,Christophe-validation-10637161.csv
8.361061573028563,ActiviteM,2946500,Christophe-validation-10637161.csv
1.5995004177093506,ActiviteM,2949205,Christophe-validation-10637161.csv
2.0729951858520512,Endormi,2952455,Christophe-validation-10637161.csv
2.447998523712158,C.Position,2981205,Christophe-validation-10637161.csv
3.117997884750366,Endormi,2995205,Christophe-validation-10637161.csv
6.288001775741577,Endormi,3010455,Christophe-validation-10637161.csv
7.452008962631226,ActiviteM,3012000,Christophe-validation-10637161.csv
4.3045499324798575,Clignement,3012251,Christophe-validation-10637161.csv
1.9365010261535645,C.Position,3025456,Christophe-validation-10637161.csv
3.68742036819458,C.Position,3076500,Christophe-validation-10637161.csv
2.9679980278015137,ActiviteM,3080302,Christophe-validation-10637161.csv
2.727499723434448,Endormi,3136053,Christophe-validation-10637161.csv
1.6800003051757812,ActiviteM,3147804,Christophe-validation-10637161.csv
1.467007398605347,Clignement,3451552,Christophe-validation-10637161.csv
2.5844948291778564,Endormi,3460553,Christophe-validation-10637161.csv
1.423499345779419,ActiviteM,3508553,Christophe-validation-10637161.csv
2.8326191902160645,ActiviteM,3512001,Christophe-validation-10637161.csv
1.3725004196166992,ActiviteM,3512053,Christophe-validation-10637161.csv
3.809339761734009,ActiviteM,3523501,Christophe-validation-10637161.csv
2.216498851776123,Endormi,3523553,Christophe-validation-10637161.csv
1.257005214691162,Endormi,3530557,Christophe-validation-10637161.csv
0.8785126209259033,Endormi,3539556,Christophe-validation-10637161.csv
1.9610018730163568,Endormi,3579052,Christophe-validation-10637161.csv
1.5224990844726562,ActiviteM,3627552,Christophe-validation-10637161.csv
2.880573511123657,Endormi,3630803,Christophe-validation-10637161.csv
1.5368895530700684,ActiviteM,3632001,Christophe-validation-10637161.csv
1.7365007400512695,C.Position,3645802,Christophe-validation-10637161.csv
0.1456384658813476,Fin Experience,3689257,Christophe-validation-10637161.csv
0.6959984302520752,Fin Conduite,3696052,Christophe-validation-10637161.csv
1.0,Experience start,0,Zakaria-validation-10636219.csv
0.1298222541809082,Debut conduite,14529,Zakaria-validation-10636219.csv
2.526681423187256,C.Position,2599160,Zakaria-validation-10636219.csv
0.6466000080108643,Fin expérience,3666529,Zakaria-validation-10636219.csv
1.0,Experience start,0,Zakaria-validation-10637921.csv
0.1011145114898681,Debut conduite,12501,Zakaria-validation-10637921.csv
1.6924667358398438,C.Position,407499,Zakaria-validation-10637921.csv
3.209604024887085,C.Position,496500,Zakaria-validation-10637921.csv
4.013456583023071,Endormi,794749,Zakaria-validation-10637921.csv
5.211753129959106,Baillements,1155250,Zakaria-validation-10637921.csv
1.919703245162964,C.Position,1210255,Zakaria-validation-10637921.csv
0.906419038772583,Baillements,1345251,Zakaria-validation-10637921.csv
3.9387500286102295,ActiviteM,1413751,Zakaria-validation-10637921.csv
2.90594482421875,ActiviteM,1423750,Zakaria-validation-10637921.csv
